4,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
4,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
5,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
2,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
4,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
3,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
3,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
2,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
2,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
5,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
2,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
3,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
2,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
2,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
3,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
4,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
4,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
4,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
4,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
5,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
5,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
3,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
3,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
5,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
7,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
7,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
7,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
9,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
8,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
8,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
7,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
7,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
11,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
9,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
8,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
8,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
12,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,HQaQL2FdaS53KvfokpfNv+z4fnk=
9,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
12,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,HQaQL2FdaS53KvfokpfNv+z4fnk=
13,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,HQaQL2FdaS53KvfokpfNv+z4fnk=
7,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
6,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
9,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
8,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
9,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
6,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
9,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
8,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
13,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,HQaQL2FdaS53KvfokpfNv+z4fnk=
8,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
9,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
11,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
11,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
6,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
10,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
12,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,vsylb82OrAKe5+tcKiy2O2+kNiU=
13,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,vsylb82OrAKe5+tcKiy2O2+kNiU=
10,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
12,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,vsylb82OrAKe5+tcKiy2O2+kNiU=
8,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
13,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,vsylb82OrAKe5+tcKiy2O2+kNiU=
10,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
6,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
9,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
6,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
11,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
10,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
6,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
12,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
12,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,HQaQL2FdaS53KvfokpfNv+z4fnk=
13,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
13,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
10,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
11,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
13,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,HQaQL2FdaS53KvfokpfNv+z4fnk=
12,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
11,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
11,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
11,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
11,11,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
11,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
10,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
13,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,eALHwT8sbXesWkk3M24T6GiYZUw=
11,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
10,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,oBBEox+t/bNkc+SHB50JFeqignY=
9,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
12,12,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,eALHwT8sbXesWkk3M24T6GiYZUw=
13,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
12,10,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
13,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,eALHwT8sbXesWkk3M24T6GiYZUw=
6,13,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,O1F8rDtjtlEvb0QXUPGRukdPksE=
12,6,eGXpqyXZVlZWVMUGgJdTtozXT7s=,HQaQL2FdaS53KvfokpfNv+z4fnk=
6,6,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
10,9,eGXpqyXZVlZWVMUGgJdTtozXT7s=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
8,5,eGXpqyXZVlZWVMUGgJdTtozXT7s=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
6,3,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
12,13,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
14,13,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
13,6,eGXpqyXZVlZWVMUGgJdTtozXT7s=,HQaQL2FdaS53KvfokpfNv+z4fnk=
15,13,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
15,12,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
14,12,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
14,11,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
10,8,eGXpqyXZVlZWVMUGgJdTtozXT7s=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
10,4,eGXpqyXZVlZWVMUGgJdTtozXT7s=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
0,13,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
13,11,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
10,10,eGXpqyXZVlZWVMUGgJdTtozXT7s=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
10,11,eGXpqyXZVlZWVMUGgJdTtozXT7s=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
15,10,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
15,11,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
12,11,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
14,10,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
13,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
6,11,eGXpqyXZVlZWVMUGgJdTtozXT7s=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
8,2,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
7,2,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
9,2,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
7,5,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
7,4,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
6,7,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
9,4,eGXpqyXZVlZWVMUGgJdTtozXT7s=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
7,3,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
8,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
7,6,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
7,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
7,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
8,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
11,5,eGXpqyXZVlZWVMUGgJdTtozXT7s=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
6,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
8,3,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
7,7,eGXpqyXZVlZWVMUGgJdTtozXT7s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
10,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
12,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
1,13,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
9,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
8,4,eGXpqyXZVlZWVMUGgJdTtozXT7s=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
6,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
11,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
9,3,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
11,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
9,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
3,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
2,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
4,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
0,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
7,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
13,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
1,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
1,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
0,3,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
0,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
1,2,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
5,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
6,10,eGXpqyXZVlZWVMUGgJdTtozXT7s=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
10,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,oBBEox+t/bNkc+SHB50JFeqignY=
3,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
1,3,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
4,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
2,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
0,5,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
0,2,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
3,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
5,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
5,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
12,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
1,5,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
4,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
5,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
13,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,vsylb82OrAKe5+tcKiy2O2+kNiU=
1,4,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
4,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
6,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
8,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
3,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
2,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
2,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
11,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
11,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
0,4,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
12,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,vsylb82OrAKe5+tcKiy2O2+kNiU=
13,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,vsylb82OrAKe5+tcKiy2O2+kNiU=
1,12,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
1,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
1,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
10,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
0,15,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
9,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
0,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
12,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,vsylb82OrAKe5+tcKiy2O2+kNiU=
15,14,eGXpqyXZVlZWVMUGgJdTtozXT7s=,eALHwT8sbXesWkk3M24T6GiYZUw=
0,11,eGXpqyXZVlZWVMUGgJdTtozXT7s=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
1,6,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
1,7,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
0,12,eGXpqyXZVlZWVMUGgJdTtozXT7s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
0,6,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
7,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
6,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
9,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
0,7,eGXpqyXZVlZWVMUGgJdTtozXT7s=,GwGsoMOLiyaFK2W04fSSCso6j/w=
14,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,vsylb82OrAKe5+tcKiy2O2+kNiU=
15,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,vsylb82OrAKe5+tcKiy2O2+kNiU=
14,1,eGXpqyXZVlZWVMUGgJdTtozXT7s=,vsylb82OrAKe5+tcKiy2O2+kNiU=
8,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
10,0,eGXpqyXZVlZWVMUGgJdTtozXT7s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
