45,6,Ejkush2CsO/czVzQJcM58zXzZlo=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
42,9,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
44,8,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
45,7,Ejkush2CsO/czVzQJcM58zXzZlo=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
44,9,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
42,7,Ejkush2CsO/czVzQJcM58zXzZlo=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
45,9,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
44,6,Ejkush2CsO/czVzQJcM58zXzZlo=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
42,6,Ejkush2CsO/czVzQJcM58zXzZlo=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
45,8,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
39,7,Ejkush2CsO/czVzQJcM58zXzZlo=,X11rC8LEI/+7ntkN/cVudYvuefQ=
39,8,Ejkush2CsO/czVzQJcM58zXzZlo=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
40,6,Ejkush2CsO/czVzQJcM58zXzZlo=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
38,7,Ejkush2CsO/czVzQJcM58zXzZlo=,X11rC8LEI/+7ntkN/cVudYvuefQ=
40,7,Ejkush2CsO/czVzQJcM58zXzZlo=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
38,8,Ejkush2CsO/czVzQJcM58zXzZlo=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
40,8,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
39,6,Ejkush2CsO/czVzQJcM58zXzZlo=,X11rC8LEI/+7ntkN/cVudYvuefQ=
38,6,Ejkush2CsO/czVzQJcM58zXzZlo=,X11rC8LEI/+7ntkN/cVudYvuefQ=
41,7,Ejkush2CsO/czVzQJcM58zXzZlo=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
39,9,Ejkush2CsO/czVzQJcM58zXzZlo=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
39,11,Ejkush2CsO/czVzQJcM58zXzZlo=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
41,8,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
42,11,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
41,6,Ejkush2CsO/czVzQJcM58zXzZlo=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
41,9,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
43,13,Ejkush2CsO/czVzQJcM58zXzZlo=,HsAiIs851AZ+KQdYE00UEnQmHWM=
41,11,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
40,13,Ejkush2CsO/czVzQJcM58zXzZlo=,HsAiIs851AZ+KQdYE00UEnQmHWM=
40,12,Ejkush2CsO/czVzQJcM58zXzZlo=,HsAiIs851AZ+KQdYE00UEnQmHWM=
41,12,Ejkush2CsO/czVzQJcM58zXzZlo=,HsAiIs851AZ+KQdYE00UEnQmHWM=
42,12,Ejkush2CsO/czVzQJcM58zXzZlo=,HsAiIs851AZ+KQdYE00UEnQmHWM=
38,13,Ejkush2CsO/czVzQJcM58zXzZlo=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
38,12,Ejkush2CsO/czVzQJcM58zXzZlo=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
44,13,Ejkush2CsO/czVzQJcM58zXzZlo=,ilzTVYcrichFCvNxnqiZnDqJTXA=
45,13,Ejkush2CsO/czVzQJcM58zXzZlo=,ilzTVYcrichFCvNxnqiZnDqJTXA=
40,10,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
43,11,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
45,11,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
44,11,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
44,10,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
42,10,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
36,11,Ejkush2CsO/czVzQJcM58zXzZlo=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
39,12,Ejkush2CsO/czVzQJcM58zXzZlo=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
38,9,Ejkush2CsO/czVzQJcM58zXzZlo=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
39,13,Ejkush2CsO/czVzQJcM58zXzZlo=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
43,10,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
40,9,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
45,12,Ejkush2CsO/czVzQJcM58zXzZlo=,ilzTVYcrichFCvNxnqiZnDqJTXA=
45,10,Ejkush2CsO/czVzQJcM58zXzZlo=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
41,13,Ejkush2CsO/czVzQJcM58zXzZlo=,HsAiIs851AZ+KQdYE00UEnQmHWM=
41,10,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
44,12,Ejkush2CsO/czVzQJcM58zXzZlo=,ilzTVYcrichFCvNxnqiZnDqJTXA=
36,12,Ejkush2CsO/czVzQJcM58zXzZlo=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
40,11,Ejkush2CsO/czVzQJcM58zXzZlo=,c/jmet0lAKMywx/AlpPKEHgiHa4=
34,12,Ejkush2CsO/czVzQJcM58zXzZlo=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
42,13,Ejkush2CsO/czVzQJcM58zXzZlo=,HsAiIs851AZ+KQdYE00UEnQmHWM=
35,12,Ejkush2CsO/czVzQJcM58zXzZlo=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
43,12,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
37,12,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
36,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
36,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
37,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
38,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
34,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
40,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
36,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
35,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
33,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
38,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
32,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
32,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
37,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
35,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
33,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
37,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
35,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
35,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
34,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
36,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
34,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
34,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
33,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
34,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
39,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
33,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
33,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
35,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
32,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
35,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
38,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
32,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
36,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
40,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
32,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
37,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
41,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
34,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
39,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
34,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
34,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
34,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
41,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
34,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
36,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
40,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
37,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
32,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
37,6,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
33,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
34,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
43,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
41,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
32,7,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
39,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
33,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
41,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
38,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
36,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
37,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
41,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
35,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
35,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
34,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
37,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
35,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
36,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
37,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
40,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
34,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
40,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
33,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
36,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
38,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
32,12,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
40,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
40,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
35,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,pH5IBkGo+oflgb9yewSPIe6UMko=
36,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
41,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
39,3,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
42,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
41,5,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
39,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
35,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
33,12,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
36,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
33,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
39,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
38,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
37,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
38,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
39,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
39,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
36,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
36,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,RVc13O0BKE931YV2cP5lEbO15fk=
39,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
37,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
32,13,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
35,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
38,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
47,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
37,4,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,X11rC8LEI/+7ntkN/cVudYvuefQ=
41,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
32,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
37,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
44,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
45,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
35,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
32,10,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
35,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
40,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
46,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
46,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
43,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
37,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
33,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
44,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
34,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
33,11,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
45,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
38,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
42,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
43,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,HsAiIs851AZ+KQdYE00UEnQmHWM=
32,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
35,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
44,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
45,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
33,0,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
46,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
46,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
43,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
44,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
33,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
32,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
47,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
47,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
33,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
33,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
46,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
46,2,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
32,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
34,9,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
47,15,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
42,1,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
32,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
47,8,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
47,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
45,14,bJ6VqHAkx6qNK6DvxHQcoCmcfnI=,ilzTVYcrichFCvNxnqiZnDqJTXA=
