5,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,LTpfGdOr7rw2vpjK3t1BhahqBjE=
5,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Z97DzcE9kSK6F9NI8WlgKtP2o7I=
5,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UQFLE6twmkTvccriVLckoHf9BbY=
5,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,LTpfGdOr7rw2vpjK3t1BhahqBjE=
6,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,H3hr3layYV3cNMDFXmLPQgEoJP4=
6,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Bfm3/q5LoTydb1R9K43HQnJldJs=
6,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,H3hr3layYV3cNMDFXmLPQgEoJP4=
6,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,H3hr3layYV3cNMDFXmLPQgEoJP4=
6,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,iQ/bzclGu+eFb9Onqt0menKPYkE=
6,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Z9Zl9nQvmdkOIzfSsXXRDVAqHhk=
6,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,TBuhFfBfzX7YzQK3Gf4DExPyXq0=
6,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,iQ/bzclGu+eFb9Onqt0menKPYkE=
6,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,PsIW3bsjUJ/s3odmyG/p1LkK3XY=
6,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,bv3RK0eGJysK8W8fbzQZCpwNOJA=
6,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ZZmentoANDyeR0of2cvNHZHbha4=
6,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ZZmentoANDyeR0of2cvNHZHbha4=
6,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,LTpfGdOr7rw2vpjK3t1BhahqBjE=
6,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,LTpfGdOr7rw2vpjK3t1BhahqBjE=
6,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Z97DzcE9kSK6F9NI8WlgKtP2o7I=
6,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,LTpfGdOr7rw2vpjK3t1BhahqBjE=
7,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UC+qQQW6+4OzuBI+oQZZUZG53Jc=
7,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,TBuhFfBfzX7YzQK3Gf4DExPyXq0=
7,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,iQ/bzclGu+eFb9Onqt0menKPYkE=
7,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,iQ/bzclGu+eFb9Onqt0menKPYkE=
7,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,TBuhFfBfzX7YzQK3Gf4DExPyXq0=
7,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UC+qQQW6+4OzuBI+oQZZUZG53Jc=
7,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UC+qQQW6+4OzuBI+oQZZUZG53Jc=
7,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UC+qQQW6+4OzuBI+oQZZUZG53Jc=
7,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
7,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,bv3RK0eGJysK8W8fbzQZCpwNOJA=
7,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,nQfuiHaRV8Qyt81Tz6SgolBYa+g=
7,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,hJ/h2LHxVakmoSHPBCCg3yJKO2M=
7,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,hJ/h2LHxVakmoSHPBCCg3yJKO2M=
7,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tpiPrfn/pKwUjR2pXhg42V/XqPw=
7,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tpiPrfn/pKwUjR2pXhg42V/XqPw=
7,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,k1pbxQWO3/lyCpJ4psY+7uP3z6w=
8,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,au+necXwDtaNR16J8wEqKPVbAsc=
8,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
8,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
8,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
8,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
8,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
8,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
8,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,xDqIk/oW2/Dh4qaa8+kgI85aALI=
8,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,yycAjmu5d+v2FNzcpz0wtExSUPM=
8,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tGhmHPID/rNTQtS9DlN9VXNZqDM=
8,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tGhmHPID/rNTQtS9DlN9VXNZqDM=
8,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,wL0xeH4sXdpCAo1XUYDNAviZj8w=
8,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,HrC3NRUrGdbsH+UpLvya6CMBH3Y=
8,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tGhmHPID/rNTQtS9DlN9VXNZqDM=
8,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tGhmHPID/rNTQtS9DlN9VXNZqDM=
8,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ufhcXp3cwW2hWOLmiYtp7PMGHNs=
9,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
9,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,au+necXwDtaNR16J8wEqKPVbAsc=
9,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
9,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ySIkPs0kl1VUowVLzZ0EXW0NrDQ=
9,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ZxGF5KcizsOoFIpllcESGyjazH4=
9,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,gRDZjDWvLpplN6LRvwro7M0fy6Q=
9,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,mkTVTH72NrbgoGEUb3dDAZZ1Q40=
9,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ZxGF5KcizsOoFIpllcESGyjazH4=
9,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,fsln0UjweypbNzyYid2Dpvp+wSo=
9,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,IcHzdi4Fbb924O5r58QCvtYzgIU=
9,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Ph5x9H7g2isk7RPeVf6wpEg3Dx0=
9,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,fsln0UjweypbNzyYid2Dpvp+wSo=
9,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,KjKoFHHivy0cuAT3VTY7lL0A1SE=
9,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,3pv7ACjfKsc2UNEsIzw5C8wnxiE=
9,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,jRxt7NEabtvJZ0raA29edHVS/wg=
9,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,HrC3NRUrGdbsH+UpLvya6CMBH3Y=
10,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ZxGF5KcizsOoFIpllcESGyjazH4=
10,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ZxGF5KcizsOoFIpllcESGyjazH4=
10,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,l2RIgOMltEUlPzj1vqQFb+w3qEg=
10,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,iAIE7kNyxj6hR/CRB/JMK0y8FHA=
10,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,lniAJCN6BLTNToit5pCFxyd0bFM=
10,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,3/C3RI4BmPw3SxcBYeOKrX2Hk64=
10,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,9DLnj5ku6bjPBN2Ayx1qmSQAyuE=
10,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ysWOO4lXAQMtjn9XtEFluQicJ2A=
10,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,fVQ+CHr3kp+XWEVru0R2zUlzRAU=
10,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,o+Ig7EZN9mEWQJeFwAQ9vKRmslc=
10,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,qxh7tdEIpjd27Pc7greiqwwTnz4=
10,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,fVQ+CHr3kp+XWEVru0R2zUlzRAU=
10,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,3pv7ACjfKsc2UNEsIzw5C8wnxiE=
10,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,CdwRGAoELu2S3VGUrQ63oQlbM/c=
10,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,W4x9/D3vtHn/CHXFfQfhc8SsKvA=
10,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,3pv7ACjfKsc2UNEsIzw5C8wnxiE=
11,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tIAZ2ceL5hBD6bybHh8pr4C0vyo=
11,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,oi2ohSSOxuRqJtndhnRqkVKFMuU=
11,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,y0IMtWBrd7TQ4A1usu9oElmQkmg=
11,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dGuj/YNi383QS6FphbX9vdw9TlA=
11,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,3/C3RI4BmPw3SxcBYeOKrX2Hk64=
11,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,OuYplCCM+/AQl8u59DeYYG85Mro=
11,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ysWOO4lXAQMtjn9XtEFluQicJ2A=
11,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,yQp8JN2SL5PW/JZNRnqYTL5+oU8=
11,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,X4oJvPhyyxuuGq/T9RfWiOyTiQI=
11,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,1XKLwzRiY8NwFVd2PEIKY6JZvB0=
11,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,oG2VRZlA1ksi34Vt20DnYfthits=
11,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,qxh7tdEIpjd27Pc7greiqwwTnz4=
11,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Nhj4OH//y+3tW7r77y/raJVnfR8=
11,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,AuReHUKQZ3r0OTw4eZgSlBkO6rY=
11,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/HhkHb/j2INsCEmg5Y16uNfk0L4=
11,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,tGhmHPID/rNTQtS9DlN9VXNZqDM=
12,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dwhqvgXVcz/sOiu4NJynzdkyQcI=
12,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,+waxv5oggq+WtPGqCJPwJ/8X7cY=
12,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,bHRxkhJr/C209ewXGeEkrlF7fME=
12,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,aRsrYLJxYV+N5VZk6AQfi66dcu4=
12,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dGuj/YNi383QS6FphbX9vdw9TlA=
12,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dGuj/YNi383QS6FphbX9vdw9TlA=
12,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/y9IRAaEcq0TVvTBqksMTC8q8yE=
12,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,usjdhA7B0+/rD5qL0y1+JTHtMvE=
12,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ho893n1lyRpscNoM/GLIHpcYC2U=
12,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,X9PeSIHWYpjlSm/Jr6OaZ1jwJpI=
12,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,RqFmJqAUWjRUDgD4dageTMbfHJg=
12,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,K456K7NnH4JJu9v1xAIX4+wrBg0=
12,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,qxh7tdEIpjd27Pc7greiqwwTnz4=
12,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,PsuEVEYDw9ACp5kQSs/G2HLnqYU=
12,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,1mmIXfrkE3EdumSi5+QbLAYKn7U=
12,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,gsBW6PKKy9Gag+qUZKQB19L6G+8=
13,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dh4BdGRM9tVRg66qLRxNrfiCDWQ=
13,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,1dcYLPFNJDlXPzRXkVKwyglXhmg=
13,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,7bkwnDw19x/OxvM1bxUcIYQ4rE0=
13,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dh4BdGRM9tVRg66qLRxNrfiCDWQ=
13,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dGuj/YNi383QS6FphbX9vdw9TlA=
13,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,dGuj/YNi383QS6FphbX9vdw9TlA=
13,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Q2XD2J0Kp/VAEAOrv1zjD1WkW8k=
13,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,fvaFPKTBlXabq9ntE8jSpIZiVJ0=
13,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,yxIN1NfUM6EjnKjnBXEo6+ZnACw=
13,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,F/ojqwtymmQboExntjLGscNvH2E=
13,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,K456K7NnH4JJu9v1xAIX4+wrBg0=
13,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,r4VHSinABb7Yv/KUazqS3beWw9w=
13,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Zrton2qTlkNzLlkrybtxCh1ZbLs=
13,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,GY/N7BcbOfpy7Peb0EzdqPNTCFs=
13,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,HnzNhvuyVztwFbFyx4qzjk9vGIQ=
13,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,1mmIXfrkE3EdumSi5+QbLAYKn7U=
14,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,usjdhA7B0+/rD5qL0y1+JTHtMvE=
14,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,usjdhA7B0+/rD5qL0y1+JTHtMvE=
14,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,usjdhA7B0+/rD5qL0y1+JTHtMvE=
14,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,usjdhA7B0+/rD5qL0y1+JTHtMvE=
14,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,k5gZKw0MXFKzMJ3d6hJsdZz04w8=
14,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,AG75g5sO+HiaW6jRrzUBLAZX5io=
