4,5,yuDqSVd16CT9DISUFujHyq+l34s=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
3,4,yuDqSVd16CT9DISUFujHyq+l34s=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
3,3,yuDqSVd16CT9DISUFujHyq+l34s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
3,6,yuDqSVd16CT9DISUFujHyq+l34s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
3,5,yuDqSVd16CT9DISUFujHyq+l34s=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
4,7,yuDqSVd16CT9DISUFujHyq+l34s=,oBBEox+t/bNkc+SHB50JFeqignY=
6,1,OgmR/hTrXQsECn4kqnXtQSKH/9U=,vsylb82OrAKe5+tcKiy2O2+kNiU=
5,2,OgmR/hTrXQsECn4kqnXtQSKH/9U=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
5,1,OgmR/hTrXQsECn4kqnXtQSKH/9U=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
6,2,OgmR/hTrXQsECn4kqnXtQSKH/9U=,HQaQL2FdaS53KvfokpfNv+z4fnk=
6,3,OgmR/hTrXQsECn4kqnXtQSKH/9U=,HQaQL2FdaS53KvfokpfNv+z4fnk=
5,3,OgmR/hTrXQsECn4kqnXtQSKH/9U=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
6,4,OgmR/hTrXQsECn4kqnXtQSKH/9U=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
5,4,OgmR/hTrXQsECn4kqnXtQSKH/9U=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
6,6,OgmR/hTrXQsECn4kqnXtQSKH/9U=,eALHwT8sbXesWkk3M24T6GiYZUw=
6,5,OgmR/hTrXQsECn4kqnXtQSKH/9U=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
5,6,OgmR/hTrXQsECn4kqnXtQSKH/9U=,oBBEox+t/bNkc+SHB50JFeqignY=
5,5,OgmR/hTrXQsECn4kqnXtQSKH/9U=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
5,7,OgmR/hTrXQsECn4kqnXtQSKH/9U=,oBBEox+t/bNkc+SHB50JFeqignY=
6,7,OgmR/hTrXQsECn4kqnXtQSKH/9U=,eALHwT8sbXesWkk3M24T6GiYZUw=
6,8,OgmR/hTrXQsECn4kqnXtQSKH/9U=,kB9T8wqDoT1iDIoCbAC96/YGufQ=
5,8,OgmR/hTrXQsECn4kqnXtQSKH/9U=,rJJW9TQcw1rP4GUAfPgpQoJTMb8=
6,11,OgmR/hTrXQsECn4kqnXtQSKH/9U=,SoxhC47kq3582nXZDjLNKpvfTHk=
5,10,OgmR/hTrXQsECn4kqnXtQSKH/9U=,lryh1ZqbjCkYvdx9pAgzkzQL/9I=
5,9,OgmR/hTrXQsECn4kqnXtQSKH/9U=,rJJW9TQcw1rP4GUAfPgpQoJTMb8=
6,12,OgmR/hTrXQsECn4kqnXtQSKH/9U=,36EY6D3X21ZhvxJyLqf3MEgxACA=
5,12,OgmR/hTrXQsECn4kqnXtQSKH/9U=,Q6U2IKskWjnQ4boXqjCKG8u1YXI=
5,11,OgmR/hTrXQsECn4kqnXtQSKH/9U=,lryh1ZqbjCkYvdx9pAgzkzQL/9I=
6,10,OgmR/hTrXQsECn4kqnXtQSKH/9U=,SoxhC47kq3582nXZDjLNKpvfTHk=
6,9,OgmR/hTrXQsECn4kqnXtQSKH/9U=,kB9T8wqDoT1iDIoCbAC96/YGufQ=
5,13,OgmR/hTrXQsECn4kqnXtQSKH/9U=,Q6U2IKskWjnQ4boXqjCKG8u1YXI=
6,13,OgmR/hTrXQsECn4kqnXtQSKH/9U=,36EY6D3X21ZhvxJyLqf3MEgxACA=
6,14,OgmR/hTrXQsECn4kqnXtQSKH/9U=,oojhrqe3lvXiOF3AwuKuMJtsPXI=
5,14,OgmR/hTrXQsECn4kqnXtQSKH/9U=,jYrQq3wDQxvRKN5uRvoGBiLkNNU=
8,10,OgmR/hTrXQsECn4kqnXtQSKH/9U=,tm093yMKTCWZEru0t5d45H0NkVM=
7,11,OgmR/hTrXQsECn4kqnXtQSKH/9U=,SoxhC47kq3582nXZDjLNKpvfTHk=
8,11,OgmR/hTrXQsECn4kqnXtQSKH/9U=,tm093yMKTCWZEru0t5d45H0NkVM=
8,12,OgmR/hTrXQsECn4kqnXtQSKH/9U=,wTodiPPgL5sLFQAmpT+I2PZYVy4=
7,12,OgmR/hTrXQsECn4kqnXtQSKH/9U=,36EY6D3X21ZhvxJyLqf3MEgxACA=
7,10,OgmR/hTrXQsECn4kqnXtQSKH/9U=,SoxhC47kq3582nXZDjLNKpvfTHk=
7,9,OgmR/hTrXQsECn4kqnXtQSKH/9U=,kB9T8wqDoT1iDIoCbAC96/YGufQ=
8,9,OgmR/hTrXQsECn4kqnXtQSKH/9U=,fHL7I/PJ8yzfPykmcuGRgV+xWQM=
8,14,OgmR/hTrXQsECn4kqnXtQSKH/9U=,9/2yQiu0lIADTjQsotEqkzJZ0ZE=
7,14,OgmR/hTrXQsECn4kqnXtQSKH/9U=,oojhrqe3lvXiOF3AwuKuMJtsPXI=
8,13,OgmR/hTrXQsECn4kqnXtQSKH/9U=,wTodiPPgL5sLFQAmpT+I2PZYVy4=
10,12,OgmR/hTrXQsECn4kqnXtQSKH/9U=,GUA85gR7Dz4lm1yITCLYVpNbOyo=
10,11,OgmR/hTrXQsECn4kqnXtQSKH/9U=,c/ecec56F4hXGdA5rJ6Nmf+dMHc=
7,13,OgmR/hTrXQsECn4kqnXtQSKH/9U=,36EY6D3X21ZhvxJyLqf3MEgxACA=
9,12,OgmR/hTrXQsECn4kqnXtQSKH/9U=,wTodiPPgL5sLFQAmpT+I2PZYVy4=
10,13,OgmR/hTrXQsECn4kqnXtQSKH/9U=,GUA85gR7Dz4lm1yITCLYVpNbOyo=
9,13,OgmR/hTrXQsECn4kqnXtQSKH/9U=,wTodiPPgL5sLFQAmpT+I2PZYVy4=
9,11,OgmR/hTrXQsECn4kqnXtQSKH/9U=,tm093yMKTCWZEru0t5d45H0NkVM=
10,14,OgmR/hTrXQsECn4kqnXtQSKH/9U=,M17CiUAP9njxSB1cC8lYrwconW8=
9,14,OgmR/hTrXQsECn4kqnXtQSKH/9U=,9/2yQiu0lIADTjQsotEqkzJZ0ZE=
10,10,OgmR/hTrXQsECn4kqnXtQSKH/9U=,c/ecec56F4hXGdA5rJ6Nmf+dMHc=
10,9,OgmR/hTrXQsECn4kqnXtQSKH/9U=,C/KTcVI6eYeXUH9F9GUZ9E5FuTQ=
10,8,OgmR/hTrXQsECn4kqnXtQSKH/9U=,C/KTcVI6eYeXUH9F9GUZ9E5FuTQ=
9,10,OgmR/hTrXQsECn4kqnXtQSKH/9U=,tm093yMKTCWZEru0t5d45H0NkVM=
7,6,OgmR/hTrXQsECn4kqnXtQSKH/9U=,eALHwT8sbXesWkk3M24T6GiYZUw=
10,7,OgmR/hTrXQsECn4kqnXtQSKH/9U=,hy/3b4rY+2upGMB95KENKbogDmM=
7,8,OgmR/hTrXQsECn4kqnXtQSKH/9U=,kB9T8wqDoT1iDIoCbAC96/YGufQ=
9,8,OgmR/hTrXQsECn4kqnXtQSKH/9U=,fHL7I/PJ8yzfPykmcuGRgV+xWQM=
8,6,OgmR/hTrXQsECn4kqnXtQSKH/9U=,KMcN6z1FlfuyLm0098wwOqhWO7E=
7,5,OgmR/hTrXQsECn4kqnXtQSKH/9U=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
9,7,OgmR/hTrXQsECn4kqnXtQSKH/9U=,KMcN6z1FlfuyLm0098wwOqhWO7E=
8,7,OgmR/hTrXQsECn4kqnXtQSKH/9U=,KMcN6z1FlfuyLm0098wwOqhWO7E=
8,5,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,sEtzn16AAlJGyGJ5p6RnjCuhxbY=
7,7,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,eALHwT8sbXesWkk3M24T6GiYZUw=
8,8,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,fHL7I/PJ8yzfPykmcuGRgV+xWQM=
9,9,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,fHL7I/PJ8yzfPykmcuGRgV+xWQM=
10,5,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,4hn3pribPvEohcrIhLsW55iBWFU=
9,5,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,sEtzn16AAlJGyGJ5p6RnjCuhxbY=
10,4,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,4hn3pribPvEohcrIhLsW55iBWFU=
8,4,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,sEtzn16AAlJGyGJ5p6RnjCuhxbY=
8,2,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,RxjwkKT67QJx6yyOQLwLKIhhj2U=
8,3,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,RxjwkKT67QJx6yyOQLwLKIhhj2U=
7,3,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,HQaQL2FdaS53KvfokpfNv+z4fnk=
7,1,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,vsylb82OrAKe5+tcKiy2O2+kNiU=
8,1,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,NVS5RMPrybM04K/N1rSkswsZ8Ek=
10,6,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,hy/3b4rY+2upGMB95KENKbogDmM=
9,6,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,KMcN6z1FlfuyLm0098wwOqhWO7E=
7,2,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,HQaQL2FdaS53KvfokpfNv+z4fnk=
7,4,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,ru1x07Nbg8STieIDMN6Ywyi9B4k=
10,3,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,TD1CeyDu3PAlMPDNUSVc+dbwLDo=
9,3,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,RxjwkKT67QJx6yyOQLwLKIhhj2U=
9,4,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,sEtzn16AAlJGyGJ5p6RnjCuhxbY=
9,1,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,NVS5RMPrybM04K/N1rSkswsZ8Ek=
10,1,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,yjClSBLBcaBM+pdksn1mwXnarf4=
10,2,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,TD1CeyDu3PAlMPDNUSVc+dbwLDo=
9,2,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,RxjwkKT67QJx6yyOQLwLKIhhj2U=
11,2,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,TD1CeyDu3PAlMPDNUSVc+dbwLDo=
12,4,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,/eSut9LBF+PXBkE2+pCO6iQVNe4=
12,2,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,HPprhHWc76m4vSS6Y+duHEtQCnE=
11,6,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,hy/3b4rY+2upGMB95KENKbogDmM=
11,1,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,yjClSBLBcaBM+pdksn1mwXnarf4=
12,6,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,WLusqdZIQfKDXbYZbCZ/VbLa2QQ=
12,5,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,/eSut9LBF+PXBkE2+pCO6iQVNe4=
12,1,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,oQcXxux/1GYQjrSsNSXBKpB7cK0=
11,5,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,4hn3pribPvEohcrIhLsW55iBWFU=
11,4,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,4hn3pribPvEohcrIhLsW55iBWFU=
12,3,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,HPprhHWc76m4vSS6Y+duHEtQCnE=
11,3,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,TD1CeyDu3PAlMPDNUSVc+dbwLDo=
11,8,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,C/KTcVI6eYeXUH9F9GUZ9E5FuTQ=
12,8,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,z/AI1n79qZUxsydrehY4bPgPq7c=
12,7,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,WLusqdZIQfKDXbYZbCZ/VbLa2QQ=
11,7,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,hy/3b4rY+2upGMB95KENKbogDmM=
12,10,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,r9oTmCzccI9mmnxCfHvsQ2F73n4=
11,10,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,c/ecec56F4hXGdA5rJ6Nmf+dMHc=
12,9,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,z/AI1n79qZUxsydrehY4bPgPq7c=
11,9,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,C/KTcVI6eYeXUH9F9GUZ9E5FuTQ=
12,14,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,rxH2J3tcHViX2tZNTxArHfSRgPo=
12,11,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,r9oTmCzccI9mmnxCfHvsQ2F73n4=
11,12,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,GUA85gR7Dz4lm1yITCLYVpNbOyo=
11,11,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,c/ecec56F4hXGdA5rJ6Nmf+dMHc=
12,13,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,Wv5ItcyCpL9KnjZ39lyG+TMfjqc=
11,13,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,GUA85gR7Dz4lm1yITCLYVpNbOyo=
12,12,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,Wv5ItcyCpL9KnjZ39lyG+TMfjqc=
11,14,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,M17CiUAP9njxSB1cC8lYrwconW8=
14,9,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,fEesRLoma1ZQwYPYmB2zsx0UjnE=
13,9,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,z/AI1n79qZUxsydrehY4bPgPq7c=
14,10,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,Ynf9M33B2xVwsBXyG8Ammehi8ZI=
14,11,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,Ynf9M33B2xVwsBXyG8Ammehi8ZI=
13,10,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,r9oTmCzccI9mmnxCfHvsQ2F73n4=
14,7,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,yMS+dBsHWkSoVicvNQPu6IEXkoM=
13,8,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,z/AI1n79qZUxsydrehY4bPgPq7c=
14,13,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,A5b3ZfM3ogYXQQCzQdV9Dp8XbPc=
14,8,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,fEesRLoma1ZQwYPYmB2zsx0UjnE=
13,12,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,Wv5ItcyCpL9KnjZ39lyG+TMfjqc=
13,11,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,r9oTmCzccI9mmnxCfHvsQ2F73n4=
13,7,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,WLusqdZIQfKDXbYZbCZ/VbLa2QQ=
13,13,+wdqLIAntUzzx9K8bvzRz9c1ENQ=,Wv5ItcyCpL9KnjZ39lyG+TMfjqc=
14,12,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,A5b3ZfM3ogYXQQCzQdV9Dp8XbPc=
14,14,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,FxiOofLxbjBXn40cHJa3j54mCBQ=
13,14,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,rxH2J3tcHViX2tZNTxArHfSRgPo=
13,5,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,/eSut9LBF+PXBkE2+pCO6iQVNe4=
14,5,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,R7JGM2I/aHWvhCfm0iFnWMWo+dw=
13,4,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,/eSut9LBF+PXBkE2+pCO6iQVNe4=
13,6,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,WLusqdZIQfKDXbYZbCZ/VbLa2QQ=
14,6,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,yMS+dBsHWkSoVicvNQPu6IEXkoM=
14,3,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,wjfvORkxyeUKmflOBJ5HM83+XMo=
14,4,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,R7JGM2I/aHWvhCfm0iFnWMWo+dw=
0,2,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,GwGsoMOLiyaFK2W04fSSCso6j/w=
0,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
0,1,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
0,3,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,GwGsoMOLiyaFK2W04fSSCso6j/w=
13,3,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,HPprhHWc76m4vSS6Y+duHEtQCnE=
0,14,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Ls8vQwpNOeCKcxvUuMx8SaBqSWo=
15,3,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,wjfvORkxyeUKmflOBJ5HM83+XMo=
15,2,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,wjfvORkxyeUKmflOBJ5HM83+XMo=
15,1,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,KdY65FVhg4IQuZOqpbWX8Y6QOxM=
14,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,KdY65FVhg4IQuZOqpbWX8Y6QOxM=
15,4,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,R7JGM2I/aHWvhCfm0iFnWMWo+dw=
13,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,oQcXxux/1GYQjrSsNSXBKpB7cK0=
13,1,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,oQcXxux/1GYQjrSsNSXBKpB7cK0=
14,1,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,KdY65FVhg4IQuZOqpbWX8Y6QOxM=
15,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,KdY65FVhg4IQuZOqpbWX8Y6QOxM=
0,11,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,T6NjKB3BNLITJisyxwqnICiXxs4=
14,2,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,wjfvORkxyeUKmflOBJ5HM83+XMo=
0,12,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,fv05G/bN/4fqxno2kKqc/fa9Ai8=
13,2,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,HPprhHWc76m4vSS6Y+duHEtQCnE=
0,4,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
0,9,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,bPiX722VijtM+KmQjXzOHMkUwRA=
0,6,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
0,13,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,fv05G/bN/4fqxno2kKqc/fa9Ai8=
0,10,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,T6NjKB3BNLITJisyxwqnICiXxs4=
0,5,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
2,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,djkb12vAfP6f8OVjncEfw+IZ9pY=
0,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Ls8vQwpNOeCKcxvUuMx8SaBqSWo=
0,8,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,bPiX722VijtM+KmQjXzOHMkUwRA=
4,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,jYrQq3wDQxvRKN5uRvoGBiLkNNU=
0,7,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
3,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,djkb12vAfP6f8OVjncEfw+IZ9pY=
1,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,Ls8vQwpNOeCKcxvUuMx8SaBqSWo=
12,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,rxH2J3tcHViX2tZNTxArHfSRgPo=
5,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,jYrQq3wDQxvRKN5uRvoGBiLkNNU=
6,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,oojhrqe3lvXiOF3AwuKuMJtsPXI=
8,15,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,9/2yQiu0lIADTjQsotEqkzJZ0ZE=
9,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,NVS5RMPrybM04K/N1rSkswsZ8Ek=
2,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
1,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
4,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
3,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
5,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
6,0,Bj8klwIBK+ugm9yAhHTbyA2xYA4=,vsylb82OrAKe5+tcKiy2O2+kNiU=
